Position,Coverage
14881,3451
14882,3441
14883,3452
14884,3460
14885,3460
14886,3461
14887,3461
14888,3471
14889,3487
14890,3491
14891,3499
14892,3496
14893,3510
14894,3512
14895,3519
14896,3526
14897,3535
14898,3543
14899,3537
14900,3535
14901,3535
14902,3542
14903,3545
14904,3554
14905,3531
14906,3524
14907,3527
14908,3535
14909,3520
14910,3514
14911,3510
14912,3497
14913,3494
14914,3506
14915,3512
14916,3553
14917,3565
14918,3567
14919,3571
14920,3575
14921,3570
14922,3583
14923,3576
14924,3582
14925,3560
14926,3552
14927,3562
14928,3566
14929,3572
14930,3578
14931,3566
14932,3578
14933,3568
14934,3565
14935,3559
14936,3562
14937,3552
14938,3550
14939,3549
14940,3534
14941,3520
14942,3510
14943,3530
14944,3526
14945,3525
14946,3521
14947,3534
14948,3537
14949,3528
14950,3524
14951,3519
14952,3533
14953,3535
14954,3549
14955,3556
14956,3564
14957,3556
14958,3547
14959,3552
14960,3556
14961,3561
14962,3573
14963,3579
14964,3578
14965,3568
14966,3581
14967,3573
14968,3587
14969,3582
14970,3594
14971,3587
14972,3591
14973,3582
14974,3577
14975,3576
14976,3588
14977,3594
14978,3597
14979,3598
14980,3606
14981,3616
14982,3631
14983,3644
14984,3652
14985,3665
14986,3668
14987,3665
14988,3683
14989,3701
14990,3702
14991,3719
14992,3722
14993,3718
14994,3707
14995,3706
14996,3705
14997,3702
14998,3701
14999,3704
15000,3700
15001,3698
15002,3687
15003,3692
15004,3686
15005,3675
15006,3674
15007,3674
15008,3666
15009,3663
15010,3663
15011,3670
15012,3673
15013,3677
15014,3672
15015,3664
15016,3670
15017,3673
15018,3651
15019,3650
15020,3657
15021,3667
15022,3664
15023,3660
15024,3647
15025,3658
15026,3661
15027,3668
15028,3671
15029,3674
15030,3688
15031,3685
15032,3696
15033,3674
15034,3666
15035,3670
15036,3675
15037,3665
15038,3676
15039,3668
15040,3664
15041,3660
15042,3656
15043,3641
15044,3642
15045,3633
15046,3636
15047,3634
15048,3632
15049,3647
15050,3658
15051,3662
15052,3648
15053,3648
15054,3655
15055,3657
15056,3654
15057,3651
15058,3650
15059,3661
15060,3665
15061,3672
15062,3683
15063,3691
15064,3693
15065,3706
15066,3685
15067,3676
15068,3699
15069,3697
15070,3697
15071,3700
15072,3695
15073,3695
15074,3696
15075,3709
15076,3725
15077,3721
15078,3715
15079,3712
15080,3709
15081,3711
15082,3721
15083,3730
15084,3727
15085,3721
15086,3720
15087,3722
15088,3742
15089,3750
15090,3759
15091,3773
15092,3763
15093,3759
15094,3761
15095,3765
15096,3760
15097,3742
15098,3736
15099,3738
15100,3736
15101,3736
15102,3711
15103,3715
15104,3720
15105,3713
15106,3722
15107,3738
15108,3742
15109,3737
15110,3748
15111,3739
15112,3744
15113,3730
15114,3732
15115,3744
15116,3741
15117,3743
15118,3747
15119,3753
15120,3743
15121,3746
15122,3739
15123,3735
15124,3729
15125,3727
15126,3716
15127,3722
15128,3722
15129,3721
15130,3702
15131,3692
15132,3696
15133,3696
15134,3704
15135,3714
15136,3707
15137,3709
15138,3700
15139,3687
15140,3695
15141,3711
15142,3718
15143,3719
15144,3729
15145,3727
15146,3715
15147,3710
15148,3716
15149,3712
15150,3709
15151,3714
15152,3719
15153,3720
15154,3721
15155,3716
15156,3716
15157,3710
15158,3728
15159,3732
15160,3731
15161,3732
15162,3732
15163,3726
15164,3728
15165,3738
15166,3730
15167,3731
15168,3741
15169,3774
15170,3788
15171,3790
15172,3792
15173,3803
15174,3801
15175,3785
15176,3778
15177,3769
15178,3757
15179,3752
15180,3747
15181,3751
15182,3756
15183,3764
15184,3765
15185,3770
15186,3761
15187,3776
15188,3774
15189,3786
15190,3790
15191,3789
15192,3777
15193,3786
15194,3787
15195,3785
15196,3774
15197,3769
15198,3770
15199,3763
15200,3754
15201,3753
15202,3751
15203,3755
15204,3739
15205,3746
15206,3762
15207,3761
15208,3761
15209,3765
15210,3751
15211,3749
15212,3750
15213,3751
15214,3746
15215,3727
15216,3711
15217,3703
15218,3685
15219,3684
15220,3684
15221,3689
15222,3679
15223,3678
15224,3679
15225,3678
15226,3668
15227,3668
15228,3670
15229,3668
15230,3681
15231,3681
15232,3665
15233,3669
15234,3676
15235,3699
15236,3690
15237,3683
15238,3667
15239,3658
15240,3665
15241,3657
15242,3671
15243,3664
15244,3665
15245,3660
15246,3663
15247,3662
15248,3665
15249,3667
15250,3663
15251,3663
15252,3684
15253,3685
15254,3669
15255,3679
15256,3658
15257,3640
15258,3646
15259,3662
15260,3644
15261,3649
15262,3635
15263,3621
15264,3630
15265,3632
15266,3613
15267,3610
15268,3609
15269,3617
15270,3624
15271,3626
15272,3634
15273,3638
15274,3649
15275,3655
15276,3650
15277,3643
15278,3649
15279,3649
15280,3648
15281,3655
15282,3656
15283,3660
15284,3657
15285,3654
15286,3655
15287,3659
15288,3660
15289,3666
15290,3655
15291,3633
15292,3626
15293,3641
15294,3637
15295,3639
15296,3635
15297,3630
15298,3632
15299,3628
15300,3640
15301,3635
15302,3635
15303,3639
15304,3644
15305,3665
15306,3668
15307,3680
15308,3691
15309,3688
15310,3696
15311,3683
15312,3674
15313,3684
15314,3690
15315,3678
15316,3670
15317,3666
15318,3660
15319,3633
15320,3625
15321,3628
15322,3640
15323,3642
15324,3652
15325,3663
15326,3662
15327,3667
15328,3675
15329,3674
15330,3670
15331,3682
15332,3684
15333,3681
15334,3674
15335,3682
15336,3697
15337,3686
15338,3678
15339,3672
15340,3666
15341,3661
15342,3668
15343,3664
15344,3665
15345,3669
15346,3680
15347,3689
15348,3675
15349,3669
15350,3663
15351,3658
15352,3649
15353,3634
15354,3641
15355,3643
15356,3629
15357,3643
15358,3646
15359,3643
15360,3646
15361,3651
15362,3647
15363,3650
15364,3656
15365,3672
15366,3671
15367,3674
15368,3684
15369,3684
15370,3687
15371,3692
15372,3696
15373,3709
15374,3707
15375,3710
15376,3719
15377,3724
15378,3725
15379,3734
15380,3725
15381,3737
15382,3740
15383,3732
15384,3733
15385,3727
15386,3724
15387,3736
15388,3724
15389,3722
15390,3718
15391,3729
15392,3714
15393,3707
15394,3702
15395,3697
15396,3686
15397,3691
15398,3686
15399,3676
15400,3678
15401,3672
15402,3658
15403,3653
15404,3650
15405,3644
15406,3649
15407,3653
15408,3638
15409,3630
15410,3637
15411,3637
15412,3635
15413,3633
15414,3628
15415,3620
15416,3615
15417,3612
15418,3602
15419,3585
15420,3588
15421,3590
15422,3583
15423,3587
15424,3589
15425,3587
15426,3589
15427,3600
15428,3602
15429,3588
15430,3591
15431,3599
15432,3610
15433,3608
15434,3601
15435,3599
15436,3588
15437,3586
15438,3582
15439,3578
15440,3588
15441,3585
15442,3574
15443,3565
15444,3554
15445,3547
15446,3540
15447,3538
15448,3530
15449,3525
15450,3520
15451,3527
15452,3524
15453,3527
15454,3526
15455,3512
15456,3493
15457,3481
15458,3471
15459,3485
15460,3482
15461,3479
15462,3484
15463,3483
15464,3480
15465,3484
15466,3491
15467,3493
15468,3494
15469,3491
15470,3479
15471,3465
15472,3462
15473,3450
15474,3440
15475,3432
15476,3431
15477,3434
15478,3434
15479,3441
15480,3440
15481,3433
15482,3419
15483,3428
15484,3429
15485,3418
15486,3407
15487,3420
15488,3424
15489,3426
15490,3415
15491,3416
15492,3409
15493,3410
15494,3418
15495,3418
15496,3405
15497,3404
15498,3419
15499,3423
15500,3442
15501,3449
15502,3454
15503,3455
15504,3454
15505,3450
15506,3453
15507,3446
15508,3453
15509,3445
15510,3460
15511,3455
15512,3455
15513,3446
15514,3450
15515,3447
15516,3448
15517,3458
15518,3444
15519,3452
15520,3449
15521,3436
15522,3443
15523,3428
15524,3427
15525,3435
15526,3430
15527,3423
15528,3438
15529,3424
15530,3417
15531,3421
15532,3435
15533,3441
15534,3428
15535,3418
15536,3429
15537,3429
15538,3439
15539,3446
15540,3451
15541,3433
15542,3438
15543,3446
15544,3464
15545,3466
15546,3475
15547,3479
15548,3485
15549,3490
15550,3491
15551,3501
15552,3508
15553,3510
15554,3517
15555,3509
15556,3515
15557,3518
15558,3525
15559,3523
15560,3519
15561,3525
15562,3529
15563,3551
15564,3544
15565,3543
15566,3548
15567,3561
15568,3563
15569,3557
15570,3548
15571,3544
15572,3549
15573,3552
15574,3544
15575,3535
15576,3538
15577,3535
15578,3530
15579,3541
15580,3550
15581,3551
15582,3529
15583,3533
15584,3534
15585,3527
15586,3542
15587,3559
15588,3560
15589,3560
15590,3554
15591,3554
15592,3562
15593,3562
15594,3575
15595,3588
15596,3598
15597,3604
15598,3614
15599,3616
15600,3610
15601,3612
15602,3614
15603,3604
15604,3598
15605,3603
15606,3633
15607,3635
15608,3621
15609,3614
15610,3614
15611,3617
15612,3617
15613,3630
15614,3629
15615,3635
15616,3629
15617,3632
15618,3636
15619,3635
15620,3648
15621,3650
15622,3629
15623,3630
15624,3644
15625,3645
15626,3647
15627,3653
15628,3641
15629,3642
15630,3666
15631,3653
15632,3656
15633,3645
15634,3652
15635,3650
15636,3648
15637,3639
15638,3646
15639,3637
15640,3656
15641,3657
15642,3668
15643,3677
15644,3674
15645,3679
15646,3690
15647,3689
15648,3680
15649,3687
15650,3677
15651,3683
15652,3673
15653,3683
15654,3695
15655,3710
15656,3709
15657,3697
15658,3684
15659,3694
15660,3702
15661,3712
15662,3727
15663,3740
15664,3728
15665,3724
15666,3722
15667,3733
15668,3742
15669,3732
15670,3734
15671,3735
15672,3734
15673,3730
15674,3731
15675,3715
15676,3724
15677,3733
15678,3718
15679,3723
15680,3730
15681,3712
15682,3701
15683,3689
15684,3685
15685,3687
15686,3686
15687,3680
15688,3674
15689,3677
15690,3665
15691,3678
15692,3684
15693,3684
15694,3672
15695,3681
15696,3695
15697,3682
15698,3690
15699,3700
15700,3703
15701,3706
15702,3712
15703,3709
15704,3712
15705,3725
15706,3720
15707,3725
15708,3724
15709,3722
15710,3730
15711,3741
15712,3738
15713,3727
15714,3723
15715,3739
15716,3746
15717,3741
15718,3740
15719,3738
15720,3746
15721,3740
15722,3741
15723,3732
15724,3727
15725,3724
15726,3730
15727,3720
15728,3720
15729,3724
15730,3721
15731,3702
15732,3709
15733,3705
15734,3702
15735,3713
15736,3711
15737,3691
15738,3692
15739,3691
15740,3707
15741,3716
15742,3720
15743,3718
15744,3712
15745,3716
15746,3708
15747,3704
15748,3697
15749,3715
15750,3719
15751,3707
15752,3706
15753,3724
15754,3725
15755,3730
15756,3710
15757,3718
15758,3720
15759,3725
15760,3728
15761,3724
15762,3749
15763,3755
15764,3751
15765,3748
15766,3759
15767,3763
15768,3750
15769,3758
15770,3742
15771,3733
15772,3744
15773,3749
15774,3750
15775,3749
15776,3742
15777,3717
15778,3723
15779,3720
15780,3693
15781,3697
15782,3701
15783,3710
15784,3701
15785,3705
15786,3702
15787,3691
15788,3686
15789,3686
15790,3685
15791,3689
15792,3679
15793,3655
15794,3647
15795,3648
15796,3641
15797,3650
15798,3661
15799,3654
15800,3664
15801,3647
15802,3664
15803,3660
15804,3645
15805,3643
15806,3657
15807,3659
15808,3657
15809,3648
15810,3634
15811,3626
15812,3619
15813,3612
15814,3621
15815,3615
15816,3627
15817,3609
15818,3612
15819,3620
15820,3615
15821,3616
15822,3611
15823,3635
15824,3636
15825,3629
15826,3615
15827,3618
15828,3611
15829,3609
15830,3613
15831,3638
15832,3630
15833,3622
15834,3627
15835,3631
15836,3623
15837,3618
15838,3633
15839,3621
15840,3627
15841,3619
15842,3618
15843,3607
15844,3591
15845,3583
15846,3572
15847,3572
15848,3581
15849,3578
15850,3566
15851,3547
15852,3528
15853,3527
15854,3543
15855,3530
15856,3524
15857,3525
15858,3527
15859,3519
15860,3512
15861,3487
15862,3483
15863,3490
15864,3493
15865,3489
15866,3474
15867,3462
15868,3459
15869,3478
15870,3467
15871,3461
15872,3487
15873,3493
15874,3499
15875,3505
15876,3494
15877,3494
15878,3506
15879,3502
15880,3503
15881,3513
15882,3499
15883,3488
15884,3487
15885,3481
15886,3479
15887,3495
15888,3483
15889,3482
15890,3471
15891,3464
15892,3463
15893,3456
15894,3463
15895,3463
15896,3456
15897,3449
15898,3447
15899,3440
15900,3438
15901,3439
15902,3442
15903,3431
15904,3441
15905,3444
15906,3440
15907,3438
15908,3456
15909,3458
15910,3461
15911,3476
15912,3452
15913,3439
15914,3457
15915,3464
15916,3470
15917,3466
15918,3478
15919,3499
15920,3519
15921,3532
15922,3540
15923,3548
15924,3542
15925,3549
15926,3558
15927,3570
15928,3588
15929,3585
15930,3587
15931,3598
15932,3594
15933,3595
15934,3604
15935,3609
15936,3617
15937,3624
15938,3622
15939,3624
15940,3629
15941,3623
15942,3637
15943,3650
15944,3670
15945,3666
15946,3662
15947,3654
15948,3645
15949,3652
15950,3648
15951,3651
15952,3643
15953,3639
15954,3637
15955,3618
15956,3596
15957,3610
15958,3632
15959,3640
15960,3634
15961,3631
15962,3618
15963,3625
15964,3617
15965,3639
15966,3634
15967,3628
15968,3628
15969,3626
15970,3630
15971,3634
15972,3637
15973,3625
15974,3619
15975,3639
15976,3655
15977,3654
15978,3662
15979,3668
15980,3675
15981,3670
15982,3673
15983,3687
15984,3679
15985,3672
15986,3667
15987,3664
15988,3648
15989,3645
15990,3640
15991,3637
15992,3635
15993,3642
15994,3666
15995,3677
15996,3665
15997,3665
15998,3656
15999,3652
16000,3653
16001,3669
16002,3675
16003,3683
16004,3685
16005,3689
16006,3696
16007,3692
16008,3687
16009,3691
16010,3697
16011,3712
16012,3714
16013,3716
16014,3721
16015,3721
16016,3728
16017,3728
16018,3725
16019,3711
16020,3713
16021,3724
16022,3690
16023,3696
16024,3691
16025,3693
16026,3694
16027,3700
16028,3682
16029,3676
16030,3683
16031,3689
16032,3699
16033,3695
16034,3702
16035,3687
16036,3681
16037,3664
16038,3670
16039,3673
16040,3668
16041,3660
16042,3663
16043,3674
16044,3660
16045,3660
16046,3677
16047,3684
16048,3687
16049,3685
16050,3687
16051,3697
16052,3691
16053,3692
16054,3697
16055,3682
16056,3683
16057,3676
16058,3659
16059,3649
16060,3646
16061,3630
16062,3625
16063,3621
16064,3604
16065,3583
16066,3565
16067,3571
16068,3569
16069,3547
16070,3544
16071,3547
16072,3546
16073,3541
16074,3530
16075,3530
16076,3527
16077,3523
16078,3496
16079,3511
16080,3525
16081,3522
16082,3524
16083,3522
16084,3519
16085,3516
16086,3509
16087,3510
16088,3499
16089,3495
16090,3488
16091,3501
16092,3503
16093,3507
16094,3511
16095,3514
16096,3525
16097,3522
16098,3521
16099,3519
16100,3501
16101,3500
16102,3505
16103,3508
16104,3506
16105,3514
16106,3519
16107,3517
16108,3494
16109,3474
16110,3468
16111,3464
16112,3481
16113,3465
16114,3461
16115,3463
16116,3468
16117,3469
16118,3457
16119,3458
16120,3460
16121,3459
16122,3461
16123,3459
16124,3467
16125,3462
16126,3439
16127,3439
16128,3442
16129,3438
16130,3423
16131,3405
16132,3399
16133,3397
16134,3402
16135,3415
16136,3431
16137,3443
16138,3443
16139,3447
16140,3449
16141,3455
16142,3454
16143,3456
16144,3447
16145,3439
16146,3441
16147,3454
16148,3451
16149,3461
16150,3472
16151,3460
16152,3473
16153,3462
16154,3441
16155,3443
16156,3435
16157,3435
16158,3442
16159,3450
16160,3445
16161,3440
16162,3430
16163,3417
16164,3411
16165,3410
16166,3423
16167,3443
16168,3446
16169,3447
16170,3451
16171,3439
16172,3439
16173,3432
16174,3436
16175,3423
16176,3427
16177,3432
16178,3433
16179,3444
16180,3436
16181,3425
16182,3430
16183,3427
16184,3415
16185,3428
16186,3432
16187,3437
16188,3455
16189,3469
16190,3474
16191,3474
16192,3484
16193,3485
16194,3506
16195,3515
16196,3505
16197,3504
16198,3511
16199,3503
16200,3505
16201,3494
16202,3499
16203,3496
16204,3478
16205,3481
16206,3492
16207,3499
16208,3510
16209,3507
16210,3510
16211,3510
16212,3518
16213,3521
16214,3529
16215,3551
16216,3559
16217,3549
16218,3550
16219,3546
16220,3550
16221,3552
16222,3538
16223,3542
16224,3550
16225,3559
16226,3565
16227,3563
16228,3579
16229,3560
16230,3554
16231,3555
16232,3555
16233,3549
16234,3545
16235,3537
16236,3546
16237,3539
16238,3542
16239,3541
16240,3540
16241,3529
16242,3518
16243,3513
16244,3496
16245,3489
16246,3479
16247,3473
16248,3485
16249,3483
16250,3493
16251,3489
16252,3486
16253,3484
16254,3476
16255,3483
16256,3490
16257,3483
16258,3482
16259,3500
16260,3503
16261,3514
16262,3501
16263,3499
16264,3500
16265,3486
16266,3474
16267,3481
16268,3500
16269,3509
16270,3503
16271,3508
16272,3504
16273,3504
16274,3501
16275,3492
16276,3502
16277,3503
16278,3504
16279,3505
16280,3510
16281,3518
16282,3537
16283,3536
16284,3532
16285,3530
16286,3516
16287,3506
16288,3519
16289,3524
16290,3527
16291,3531
16292,3524
16293,3523
16294,3534
16295,3539
16296,3547
16297,3541
16298,3550
